# Q [Å^-1]	I_scaled [a.u.]
0.000000e+00	0.000000e+00
5.014838e-04	0.000000e+00
1.002968e-03	0.000000e+00
1.504451e-03	0.000000e+00
2.005935e-03	0.000000e+00
2.507419e-03	0.000000e+00
3.008903e-03	0.000000e+00
3.510386e-03	0.000000e+00
4.011870e-03	0.000000e+00
4.513354e-03	0.000000e+00
5.014838e-03	0.000000e+00
5.516321e-03	0.000000e+00
6.017805e-03	0.000000e+00
6.519289e-03	0.000000e+00
7.020773e-03	0.000000e+00
7.522256e-03	0.000000e+00
8.023740e-03	0.000000e+00
8.525224e-03	0.000000e+00
9.026708e-03	0.000000e+00
9.528191e-03	0.000000e+00
1.002968e-02	0.000000e+00
1.053116e-02	0.000000e+00
1.103264e-02	0.000000e+00
1.153413e-02	0.000000e+00
1.203561e-02	0.000000e+00
1.253709e-02	0.000000e+00
1.303858e-02	0.000000e+00
1.354006e-02	0.000000e+00
1.404155e-02	0.000000e+00
1.454303e-02	0.000000e+00
1.504451e-02	0.000000e+00
1.554600e-02	0.000000e+00
1.604748e-02	0.000000e+00
1.654896e-02	0.000000e+00
1.705045e-02	0.000000e+00
1.755193e-02	0.000000e+00
1.805341e-02	0.000000e+00
1.855490e-02	0.000000e+00
1.905638e-02	0.000000e+00
1.955787e-02	0.000000e+00
2.005935e-02	0.000000e+00
2.056083e-02	0.000000e+00
2.106232e-02	0.000000e+00
2.156380e-02	0.000000e+00
2.206528e-02	0.000000e+00
2.256677e-02	0.000000e+00
2.306825e-02	0.000000e+00
2.356974e-02	0.000000e+00
2.407122e-02	0.000000e+00
2.457270e-02	0.000000e+00
2.507419e-02	0.000000e+00
2.557567e-02	0.000000e+00
2.607715e-02	0.000000e+00
2.657864e-02	0.000000e+00
2.708012e-02	0.000000e+00
2.758161e-02	0.000000e+00
2.808309e-02	0.000000e+00
2.858457e-02	0.000000e+00
2.908606e-02	0.000000e+00
2.958754e-02	0.000000e+00
3.008902e-02	0.000000e+00
3.059051e-02	0.000000e+00
3.109199e-02	0.000000e+00
3.159348e-02	0.000000e+00
3.209496e-02	0.000000e+00
3.259644e-02	0.000000e+00
3.309793e-02	0.000000e+00
3.359941e-02	0.000000e+00
3.410089e-02	0.000000e+00
3.460238e-02	0.000000e+00
3.510386e-02	0.000000e+00
3.560534e-02	0.000000e+00
3.610683e-02	0.000000e+00
3.660831e-02	0.000000e+00
3.710980e-02	0.000000e+00
3.761128e-02	0.000000e+00
3.811276e-02	0.000000e+00
3.861425e-02	0.000000e+00
3.911573e-02	0.000000e+00
3.961721e-02	0.000000e+00
4.011870e-02	0.000000e+00
4.062018e-02	0.000000e+00
4.112166e-02	0.000000e+00
4.162315e-02	0.000000e+00
4.212463e-02	0.000000e+00
4.262612e-02	0.000000e+00
4.312760e-02	0.000000e+00
4.362908e-02	0.000000e+00
4.413057e-02	0.000000e+00
4.463205e-02	0.000000e+00
4.513353e-02	0.000000e+00
4.563502e-02	0.000000e+00
4.613650e-02	0.000000e+00
4.663798e-02	0.000000e+00
4.713947e-02	0.000000e+00
4.764095e-02	0.000000e+00
4.814244e-02	0.000000e+00
4.864392e-02	0.000000e+00
4.914540e-02	0.000000e+00
4.964689e-02	0.000000e+00
5.014837e-02	0.000000e+00
5.064985e-02	0.000000e+00
5.115134e-02	0.000000e+00
5.165282e-02	0.000000e+00
5.215430e-02	0.000000e+00
5.265579e-02	0.000000e+00
5.315727e-02	0.000000e+00
5.365875e-02	0.000000e+00
5.416024e-02	0.000000e+00
5.466172e-02	0.000000e+00
5.516321e-02	0.000000e+00
5.566469e-02	0.000000e+00
5.616617e-02	0.000000e+00
5.666766e-02	0.000000e+00
5.716914e-02	0.000000e+00
5.767062e-02	0.000000e+00
5.817211e-02	0.000000e+00
5.867359e-02	0.000000e+00
5.917507e-02	0.000000e+00
5.967656e-02	0.000000e+00
6.017804e-02	0.000000e+00
6.067952e-02	0.000000e+00
6.118101e-02	0.000000e+00
6.168249e-02	0.000000e+00
6.218397e-02	0.000000e+00
6.268546e-02	0.000000e+00
6.318694e-02	0.000000e+00
6.368843e-02	0.000000e+00
6.418991e-02	0.000000e+00
6.469139e-02	0.000000e+00
6.519288e-02	0.000000e+00
6.569436e-02	0.000000e+00
6.619584e-02	0.000000e+00
6.669733e-02	0.000000e+00
6.719881e-02	0.000000e+00
6.770029e-02	0.000000e+00
6.820178e-02	0.000000e+00
6.870326e-02	0.000000e+00
6.920474e-02	0.000000e+00
6.970623e-02	0.000000e+00
7.020771e-02	0.000000e+00
7.070919e-02	0.000000e+00
7.121068e-02	0.000000e+00
7.171216e-02	0.000000e+00
7.221364e-02	0.000000e+00
7.271513e-02	0.000000e+00
7.321661e-02	0.000000e+00
7.371809e-02	0.000000e+00
